return_id,order_id,reason,return_ts
R01094,O049557,changed_mind,2026-01-11 20:19:07
R01095,O030244,changed_mind,2026-01-14 20:51:46
R01096,O045128,quality,2026-01-22 11:03:22
R01097,O037060,changed_mind,2026-01-10 11:47:54
R01098,O037943,late_delivery,2026-01-08 12:50:06
R01099,O000373,late_delivery,2026-01-10 13:07:10
R01100,O004485,late_delivery,2026-01-06 14:47:20
R01101,O040655,damaged,2026-01-08 15:11:20
R01102,O026592,quality,2026-01-22 17:52:44
R01103,O010446,quality,2026-01-12 08:50:17
R01104,O041954,quality,2026-01-09 09:32:01
R01105,O029223,quality,2026-01-12 12:31:11
R01106,O006953,quality,2026-01-21 14:06:44
R01107,O009216,damaged,2026-01-18 15:02:24
R01108,O031401,quality,2026-01-08 18:21:39
R01109,O020820,damaged,2026-01-10 12:17:20
R01110,O001978,quality,2026-01-19 12:26:44
R01111,O014898,wrong_item,2026-01-20 14:56:34
R01112,O006893,wrong_item,2026-01-15 15:32:51
R01113,O027869,changed_mind,2026-01-17 16:29:36
R01114,O011709,wrong_item,2026-01-11 08:51:46
R01115,O022082,quality,2026-01-11 20:50:18
R01116,O039009,changed_mind,2026-01-15 09:53:43
R01117,O015687,changed_mind,2026-01-25 10:53:35
R01118,O012674,changed_mind,2026-01-25 13:37:29
R01119,O008336,wrong_item,2026-01-24 15:03:06
R01120,O041296,damaged,2026-01-23 18:15:51
R01121,O012441,changed_mind,2026-01-19 21:02:05
R01122,O024818,wrong_item,2026-01-19 21:29:34
R01123,O048147,changed_mind,2026-01-19 12:42:14
R01124,O048243,damaged,2026-01-09 13:14:21
R01125,O036987,wrong_item,2026-01-22 18:42:19
R01126,O035486,changed_mind,2026-01-20 21:24:04
R01127,O032057,changed_mind,2026-01-13 21:48:51
R01128,O002491,changed_mind,2026-01-12 13:09:07
R01129,O048786,quality,2026-01-17 14:38:20
R01130,O045061,quality,2026-01-27 16:04:49
R01131,O031296,quality,2026-01-15 17:12:14
R01132,O029315,quality,2026-01-25 22:24:23
R01133,O021271,quality,2026-01-13 08:28:43
R01134,O036240,quality,2026-01-19 09:29:56
R01135,O032988,wrong_item,2026-01-23 09:41:52
R01136,O016387,quality,2026-01-22 17:55:17
R01137,O035888,wrong_item,2026-01-25 18:49:42
R01138,O022313,damaged,2026-01-21 20:26:48
R01139,O018669,quality,2026-01-29 08:17:52
R01140,O002951,changed_mind,2026-01-23 09:20:31
R01141,O018460,changed_mind,2026-01-20 11:10:32
R01142,O046043,late_delivery,2026-01-14 12:39:41
R01143,O023253,damaged,2026-01-24 15:45:56
R01144,O003452,late_delivery,2026-01-20 16:38:27
R01145,O028411,quality,2026-01-17 20:16:27
R01146,O000292,changed_mind,2026-01-19 22:06:33
R01147,O003130,quality,2026-01-24 22:59:07
R01148,O032747,damaged,2026-01-24 08:20:36
R01149,O005751,damaged,2026-01-22 16:30:17
R01150,O001218,changed_mind,2026-01-30 17:37:29
R01151,O006275,damaged,2026-01-16 19:22:42
R01152,O018022,damaged,2026-01-15 19:34:30
R01153,O036830,quality,2026-01-18 20:27:24
R01154,O012705,quality,2026-01-25 22:01:06
R01155,O031494,quality,2026-01-18 22:29:11
R01156,O005107,damaged,2026-01-22 09:56:48
R01157,O004323,damaged,2026-01-20 11:48:18
R01158,O029141,damaged,2026-01-17 12:04:11
R01159,O015044,damaged,2026-01-26 10:15:37
R01160,O019875,wrong_item,2026-01-23 12:13:27
R01161,O049371,late_delivery,2026-01-16 12:51:29
R01162,O008596,quality,2026-01-27 15:13:55
R01163,O013647,wrong_item,2026-01-17 18:38:58
R01164,O014236,late_delivery,2026-01-18 20:27:25
R01165,O017952,wrong_item,2026-01-21 21:39:12
R01166,O012600,damaged,2026-01-30 11:47:42
R01167,O000184,wrong_item,2026-01-24 19:10:24
R01168,O020249,late_delivery,2026-01-30 11:46:49
R01169,O012006,changed_mind,2026-02-04 16:41:48
R01170,O043302,damaged,2026-01-27 22:00:29
R01171,O021408,quality,2026-02-05 16:45:04
R01172,O038537,wrong_item,2026-01-22 17:58:52
R01173,O048019,changed_mind,2026-02-05 21:56:10
R01174,O038769,quality,2026-01-23 11:39:08
R01175,O036810,late_delivery,2026-02-06 15:14:59
R01176,O030886,late_delivery,2026-01-24 16:53:19
R01177,O026652,quality,2026-02-05 12:12:02
R01178,O017804,wrong_item,2026-02-02 12:23:20
R01179,O015402,wrong_item,2026-01-23 13:30:37
R01180,O005966,quality,2026-01-25 14:18:10
R01181,O016890,wrong_item,2026-01-29 17:39:40
R01182,O010736,wrong_item,2026-01-25 21:25:52
R01183,O012264,changed_mind,2026-02-06 10:28:56
R01184,O022119,late_delivery,2026-01-24 15:08:02
R01185,O001252,quality,2026-02-05 17:45:14
R01186,O003569,changed_mind,2026-01-26 21:08:58
R01187,O018393,quality,2026-01-25 21:32:42
R01188,O047234,quality,2026-02-09 21:56:37
R01189,O046937,changed_mind,2026-02-03 10:20:07
R01190,O018566,quality,2026-02-03 18:49:13
R01191,O030753,wrong_item,2026-01-29 11:13:10
R01192,O030521,changed_mind,2026-02-01 22:16:41
R01193,O011514,quality,2026-02-10 10:35:37
R01194,O019346,damaged,2026-02-06 11:05:55
R01195,O012366,quality,2026-02-12 14:09:36
R01196,O031648,changed_mind,2026-02-05 19:28:53
R01197,O029517,damaged,2026-02-11 19:33:12
R01198,O022824,quality,2026-01-29 08:44:01
R01199,O008462,wrong_item,2026-02-03 08:55:36
R01200,O024717,changed_mind,2026-02-14 10:42:38
R01201,O044579,late_delivery,2026-02-10 11:31:13
R01202,O035116,damaged,2026-01-28 16:01:26
R01203,O018264,wrong_item,2026-01-27 17:03:24
R01204,O015178,quality,2026-01-28 20:45:32
R01205,O033519,quality,2026-02-14 08:32:42
R01206,O032462,damaged,2026-01-28 13:19:02
R01207,O007034,quality,2026-02-07 18:11:06
R01208,O000732,wrong_item,2026-01-30 19:18:26
R01209,O015734,quality,2026-01-30 08:50:36
R01210,O018260,quality,2026-02-05 09:15:25
R01211,O037300,late_delivery,2026-02-04 13:04:34
R01212,O023234,quality,2026-02-14 13:49:25
R01213,O042849,wrong_item,2026-02-16 17:10:45
R01214,O018783,damaged,2026-02-04 08:56:46
R01215,O008913,damaged,2026-02-12 10:05:08
R01216,O035555,wrong_item,2026-02-02 11:45:53
R01217,O027788,wrong_item,2026-02-07 12:20:22
R01218,O024925,late_delivery,2026-02-01 12:55:36
R01219,O000614,quality,2026-02-16 17:52:36
R01220,O032668,quality,2026-02-15 19:39:23
R01221,O024477,damaged,2026-02-18 08:13:35
R01222,O037963,changed_mind,2026-02-08 13:45:47
R01223,O016369,late_delivery,2026-02-15 14:31:57
R01224,O034734,damaged,2026-02-10 17:54:09
R01225,O015418,quality,2026-02-09 09:13:01
R01226,O012728,damaged,2026-02-18 12:04:11
R01227,O002070,late_delivery,2026-02-04 15:03:55
R01228,O024891,quality,2026-02-11 15:49:38
R01229,O020161,quality,2026-02-14 15:57:55
R01230,O014503,quality,2026-02-04 17:13:01
R01231,O044112,changed_mind,2026-02-19 09:16:29
R01232,O015268,wrong_item,2026-02-16 14:02:34
R01233,O016795,quality,2026-02-05 14:53:41
R01234,O010183,quality,2026-02-13 16:39:52
R01235,O032368,wrong_item,2026-02-16 19:04:01
R01236,O040069,damaged,2026-02-17 19:14:57
R01237,O014975,damaged,2026-02-06 19:19:25
R01238,O003034,quality,2026-02-16 22:43:22
R01239,O039659,quality,2026-02-05 10:17:07
R01240,O029541,wrong_item,2026-02-18 10:51:00
R01241,O006092,damaged,2026-02-13 17:39:14
R01242,O034545,quality,2026-02-16 20:45:33
R01243,O026124,quality,2026-02-14 20:46:50
R01244,O031244,quality,2026-02-09 22:09:01
R01245,O049037,wrong_item,2026-02-16 22:12:19
R01246,O008264,damaged,2026-02-10 08:26:57
R01247,O024530,damaged,2026-02-19 09:11:56
R01248,O005598,wrong_item,2026-02-10 10:04:15
R01249,O017435,quality,2026-02-14 12:13:38
R01250,O046911,damaged,2026-02-04 21:28:50
R01251,O009510,quality,2026-02-07 21:58:48
R01252,O040598,changed_mind,2026-02-16 22:50:53
R01253,O027291,quality,2026-02-22 09:54:04
R01254,O046113,late_delivery,2026-02-16 15:58:10
R01255,O016514,quality,2026-02-20 16:12:13
R01256,O009525,quality,2026-02-20 16:55:34
R01257,O001463,late_delivery,2026-02-22 08:42:33
R01258,O031784,changed_mind,2026-02-11 09:21:45
R01259,O000945,changed_mind,2026-02-21 09:25:20
R01260,O008491,changed_mind,2026-02-20 10:30:00
R01261,O008671,damaged,2026-02-08 12:57:06
R01262,O006095,damaged,2026-02-06 18:25:32
R01263,O010050,changed_mind,2026-02-18 18:57:16
R01264,O000890,changed_mind,2026-02-23 18:57:59
R01265,O028369,quality,2026-02-23 19:18:43
R01266,O032826,late_delivery,2026-02-06 20:15:51
R01267,O008878,quality,2026-02-11 22:12:16
R01268,O036538,damaged,2026-02-21 08:04:12
R01269,O008257,damaged,2026-02-09 08:04:35
R01270,O034406,changed_mind,2026-02-17 10:24:28
R01271,O025014,damaged,2026-02-24 14:22:04
R01272,O026456,changed_mind,2026-02-13 14:57:41
R01273,O047192,changed_mind,2026-02-18 20:48:47
R01274,O043249,changed_mind,2026-02-20 09:41:04
R01275,O041416,damaged,2026-02-09 13:47:31
R01276,O012482,late_delivery,2026-02-16 14:01:51
R01277,O025972,quality,2026-02-26 14:14:36
R01278,O035139,quality,2026-02-14 18:28:46
R01279,O024529,quality,2026-02-18 22:25:04
R01280,O043514,late_delivery,2026-02-13 11:38:42
R01281,O015478,wrong_item,2026-02-17 14:44:22
R01282,O019217,quality,2026-02-10 14:48:58
R01283,O032529,wrong_item,2026-02-10 15:17:24
R01284,O026441,late_delivery,2026-02-23 15:22:47
R01285,O025935,quality,2026-02-11 20:04:38
R01286,O029914,damaged,2026-02-28 08:25:01
R01287,O003061,quality,2026-02-15 09:40:59
R01288,O002195,changed_mind,2026-02-16 15:17:02
R01289,O038535,damaged,2026-02-13 21:55:41
R01290,O021132,late_delivery,2026-02-12 09:22:57
R01291,O012893,damaged,2026-02-15 10:08:08
R01292,O011059,quality,2026-02-13 10:23:20
R01293,O000713,quality,2026-02-13 15:36:49
R01294,O033131,damaged,2026-02-15 20:46:04
R01295,O035826,wrong_item,2026-02-13 11:48:32
R01296,O039343,quality,2026-02-20 14:25:35
R01297,O004339,damaged,2026-02-16 10:46:32
R01298,O018786,damaged,2026-02-20 11:57:48
R01299,O044106,quality,2026-02-18 14:56:59
R01300,O001549,wrong_item,2026-02-25 17:58:23
R01301,O009511,quality,2026-02-23 09:36:04
R01302,O013441,wrong_item,2026-02-27 11:15:12
R01303,O012520,quality,2026-02-15 16:42:35
R01304,O036958,quality,2026-02-17 17:44:10
R01305,O036543,quality,2026-02-25 19:50:53
R01306,O000802,quality,2026-02-17 08:06:22
R01307,O011246,quality,2026-03-05 11:19:06
R01308,O025062,quality,2026-02-20 16:16:58
R01309,O031116,quality,2026-03-05 19:09:09
R01310,O008083,damaged,2026-03-04 21:14:27
R01311,O015421,quality,2026-02-18 21:29:34
R01312,O013760,late_delivery,2026-02-17 08:01:49
R01313,O027245,quality,2026-02-20 09:22:07
R01314,O001417,quality,2026-02-28 11:59:10
R01315,O045552,late_delivery,2026-02-28 12:55:39
R01316,O008668,wrong_item,2026-02-25 14:15:37
R01317,O003828,damaged,2026-03-03 16:30:25
R01318,O036318,wrong_item,2026-02-25 17:33:07
R01319,O042322,wrong_item,2026-03-02 17:33:41
R01320,O020768,quality,2026-02-22 18:05:50
R01321,O006238,quality,2026-03-03 09:06:21
R01322,O028469,quality,2026-02-26 09:15:26
R01323,O027526,changed_mind,2026-02-28 11:24:17
R01324,O042773,quality,2026-02-22 17:18:16
R01325,O049899,quality,2026-03-05 20:56:23
R01326,O025865,quality,2026-02-19 21:29:31
R01327,O048657,quality,2026-02-24 22:03:24
R01328,O027513,quality,2026-02-23 11:19:10
R01329,O038462,damaged,2026-03-05 13:08:39
R01330,O036603,quality,2026-03-05 21:06:19
R01331,O006292,quality,2026-03-05 21:16:12
R01332,O023982,changed_mind,2026-03-05 15:07:48
R01333,O018256,quality,2026-02-26 17:30:02
R01334,O024499,wrong_item,2026-02-26 10:12:28
R01335,O020270,wrong_item,2026-03-04 16:43:32
R01336,O005518,late_delivery,2026-02-24 16:48:46
R01337,O002603,quality,2026-02-27 21:33:21
R01338,O041677,quality,2026-02-21 08:15:29
R01339,O044447,damaged,2026-03-03 14:02:37
R01340,O009342,quality,2026-02-22 14:24:49
R01341,O011940,late_delivery,2026-02-27 15:27:16
R01342,O023180,damaged,2026-02-28 15:47:18
R01343,O019505,quality,2026-03-04 17:42:41
R01344,O025584,quality,2026-03-11 19:52:24
R01345,O010685,wrong_item,2026-03-04 13:29:13
R01346,O004092,quality,2026-03-02 14:38:48
R01347,O017318,damaged,2026-03-05 16:08:54
R01348,O023842,damaged,2026-02-27 18:19:51
R01349,O021580,quality,2026-02-27 10:55:14
R01350,O046482,quality,2026-02-24 11:42:13
R01351,O042910,wrong_item,2026-03-13 13:20:36
R01352,O007021,changed_mind,2026-03-04 14:22:59
R01353,O022176,changed_mind,2026-02-28 17:05:16
R01354,O002894,changed_mind,2026-02-25 08:09:20
R01355,O004845,changed_mind,2026-03-11 10:47:25
R01356,O011180,damaged,2026-02-24 12:44:41
R01357,O042343,damaged,2026-03-10 20:50:29
R01358,O040140,quality,2026-02-28 21:03:57
R01359,O028991,quality,2026-02-25 08:27:23
R01360,O041850,damaged,2026-03-03 10:53:26
R01361,O039565,wrong_item,2026-03-05 13:43:50
R01362,O039742,quality,2026-03-02 16:42:21
R01363,O024808,wrong_item,2026-02-27 18:17:26
R01364,O006293,quality,2026-03-01 18:58:42
R01365,O025603,quality,2026-03-12 20:49:53
R01366,O032010,wrong_item,2026-03-12 21:44:40
R01367,O009984,damaged,2026-03-05 21:45:16
R01368,O003954,wrong_item,2026-03-10 16:44:30
R01369,O028725,damaged,2026-03-01 20:05:54
R01370,O027231,wrong_item,2026-03-07 22:31:37
R01371,O015534,damaged,2026-03-01 17:08:32
R01372,O041112,changed_mind,2026-03-15 20:20:41
R01373,O037096,changed_mind,2026-03-04 11:51:24
R01374,O001055,quality,2026-03-01 15:23:58
R01375,O035556,quality,2026-03-07 15:37:15
R01376,O015448,wrong_item,2026-03-08 17:54:32
R01377,O038619,quality,2026-03-15 20:03:33
R01378,O030293,quality,2026-03-10 20:25:49
R01379,O028703,wrong_item,2026-03-01 22:24:23
R01380,O014773,quality,2026-03-02 08:20:50
R01381,O034039,quality,2026-03-19 10:56:45
R01382,O002200,changed_mind,2026-03-09 12:07:07
R01383,O028085,damaged,2026-03-11 15:24:09
R01384,O002789,quality,2026-03-03 19:44:30
R01385,O037187,changed_mind,2026-03-13 09:31:59
R01386,O021253,changed_mind,2026-03-18 11:01:19
R01387,O026018,late_delivery,2026-03-18 12:12:58
R01388,O001537,changed_mind,2026-03-07 15:31:19
R01389,O038748,damaged,2026-03-08 16:30:53
R01390,O006051,damaged,2026-03-05 17:49:50
R01391,O037797,damaged,2026-03-06 18:25:58
R01392,O019749,quality,2026-03-02 21:23:39
R01393,O045165,quality,2026-03-10 22:34:50
R01394,O019147,wrong_item,2026-03-08 22:35:02
R01395,O026375,quality,2026-03-17 14:16:07
R01396,O024025,damaged,2026-03-07 18:29:56
R01397,O032222,quality,2026-03-06 21:12:41
R01398,O038876,wrong_item,2026-03-07 21:14:46
R01399,O048336,changed_mind,2026-03-14 22:55:49
R01400,O031779,wrong_item,2026-03-21 08:22:59
R01401,O027846,damaged,2026-03-17 09:32:19
R01402,O022898,quality,2026-03-10 10:50:04
R01403,O019935,wrong_item,2026-03-05 14:06:44
R01404,O030812,late_delivery,2026-03-11 14:06:44
R01405,O020256,late_delivery,2026-03-17 17:25:20
R01406,O027653,quality,2026-03-18 08:37:12
R01407,O016053,late_delivery,2026-03-08 11:24:57
R01408,O012591,late_delivery,2026-03-19 12:47:31
R01409,O015722,quality,2026-03-23 14:26:04
R01410,O049331,wrong_item,2026-03-06 16:41:37
R01411,O006661,changed_mind,2026-03-10 16:59:48
R01412,O023673,damaged,2026-03-11 08:15:36
R01413,O033237,quality,2026-03-17 09:06:54
R01414,O028104,changed_mind,2026-03-11 11:05:19
R01415,O008739,quality,2026-03-18 11:35:38
R01416,O042810,quality,2026-03-15 13:07:42
R01417,O040852,quality,2026-03-22 20:49:48
R01418,O005635,late_delivery,2026-03-25 11:19:17
R01419,O010392,quality,2026-03-21 14:58:41
R01420,O031304,quality,2026-03-20 17:58:07
R01421,O010369,damaged,2026-03-08 18:33:38
R01422,O009950,wrong_item,2026-03-18 20:22:15
R01423,O032615,changed_mind,2026-03-17 21:41:24
R01424,O049572,wrong_item,2026-03-11 08:29:32
R01425,O000508,damaged,2026-03-20 08:33:45
R01426,O043829,changed_mind,2026-03-10 14:11:19
R01427,O042233,quality,2026-03-12 15:11:26
R01428,O041636,changed_mind,2026-03-19 15:23:34
R01429,O041630,changed_mind,2026-03-22 17:26:55
R01430,O036235,wrong_item,2026-03-17 17:37:02
R01431,O031708,quality,2026-03-13 18:35:45
R01432,O009067,late_delivery,2026-03-13 21:13:38
R01433,O025807,quality,2026-03-21 21:19:38
R01434,O047735,wrong_item,2026-03-20 21:59:56
R01435,O028319,damaged,2026-03-26 22:09:29
R01436,O026650,quality,2026-03-23 12:19:43
R01437,O024510,changed_mind,2026-03-18 18:41:44
R01438,O020269,quality,2026-03-17 18:54:18
R01439,O037396,wrong_item,2026-03-16 21:57:06
R01440,O035680,quality,2026-03-24 22:04:40
R01441,O031468,quality,2026-03-24 09:22:49
R01442,O010058,late_delivery,2026-03-13 09:52:07
R01443,O031805,quality,2026-03-23 10:26:45
R01444,O024973,wrong_item,2026-03-20 17:17:15
R01445,O001361,changed_mind,2026-03-14 17:58:59
R01446,O003438,changed_mind,2026-03-15 19:39:38
R01447,O046759,wrong_item,2026-03-30 21:52:12
R01448,O008307,quality,2026-03-16 16:00:31
R01449,O003777,quality,2026-03-27 21:10:06
R01450,O010946,damaged,2026-03-30 22:46:09
R01451,O023560,quality,2026-03-28 10:52:22
R01452,O032289,quality,2026-03-24 11:51:06
R01453,O024954,wrong_item,2026-03-31 17:33:36
R01454,O020879,late_delivery,2026-03-17 19:02:31
R01455,O024240,quality,2026-03-21 19:56:24
R01456,O023310,quality,2026-03-23 08:05:56
R01457,O036529,damaged,2026-03-21 08:39:47
R01458,O034980,quality,2026-03-17 08:50:57
R01459,O043890,damaged,2026-03-18 09:43:11
R01460,O000793,wrong_item,2026-03-27 09:53:11
R01461,O000982,changed_mind,2026-03-27 11:39:18
R01462,O015763,quality,2026-03-27 11:53:58
R01463,O040494,quality,2026-04-01 15:35:57
R01464,O012357,quality,2026-03-20 21:23:05
R01465,O039618,changed_mind,2026-03-24 08:09:05
R01466,O045972,wrong_item,2026-03-21 13:36:59
R01467,O044602,wrong_item,2026-03-24 15:07:24
R01468,O007064,damaged,2026-03-27 17:35:14
R01469,O020655,quality,2026-03-26 12:29:08
R01470,O009367,wrong_item,2026-04-01 14:05:31
R01471,O004151,quality,2026-04-04 14:28:47
R01472,O032725,damaged,2026-03-27 18:24:01
R01473,O047834,quality,2026-03-25 19:32:37
R01474,O007960,late_delivery,2026-03-20 10:02:33
R01475,O040933,wrong_item,2026-04-04 10:55:18
R01476,O034420,damaged,2026-03-20 15:00:27
R01477,O022078,damaged,2026-03-23 15:12:23
R01478,O029585,damaged,2026-03-19 16:44:59
R01479,O002412,changed_mind,2026-03-19 11:52:43
R01480,O026676,changed_mind,2026-03-22 16:04:05
R01481,O041329,wrong_item,2026-03-30 22:38:50
R01482,O007886,changed_mind,2026-03-21 09:46:18
R01483,O027852,quality,2026-03-21 10:31:48
R01484,O039297,quality,2026-03-31 11:18:43
R01485,O045668,damaged,2026-04-07 15:14:23
R01486,O006167,wrong_item,2026-03-30 12:06:37
R01487,O021581,wrong_item,2026-04-08 13:37:08
R01488,O040708,quality,2026-04-03 18:25:19
R01489,O038134,damaged,2026-03-24 19:13:16
R01490,O013717,wrong_item,2026-03-22 20:28:58
R01491,O019574,quality,2026-03-25 21:39:20
R01492,O049120,damaged,2026-04-09 12:31:13
R01493,O049986,quality,2026-04-07 15:08:56
R01494,O005542,changed_mind,2026-03-24 17:05:53
R01495,O023653,damaged,2026-03-22 18:07:41
R01496,O026004,damaged,2026-03-27 19:45:03
R01497,O008756,changed_mind,2026-04-04 21:14:55
R01498,O038031,damaged,2026-04-06 08:36:42
R01499,O037045,wrong_item,2026-04-08 10:13:52
R01500,O004535,quality,2026-03-24 12:18:07
R01501,O036985,quality,2026-04-10 15:04:55
R01502,O006841,damaged,2026-04-06 19:41:41
R01503,O005239,damaged,2026-04-06 11:35:19
R01504,O040995,wrong_item,2026-03-30 11:45:36
R01505,O049813,damaged,2026-04-03 11:59:45
R01506,O002700,quality,2026-04-07 16:15:37
R01507,O022768,damaged,2026-03-31 16:37:21
R01508,O025616,late_delivery,2026-04-05 18:38:29
R01509,O030963,quality,2026-04-11 18:41:28
R01510,O034210,changed_mind,2026-04-11 19:27:03
R01511,O010620,quality,2026-04-01 21:18:26
R01512,O026907,wrong_item,2026-04-01 21:46:55
R01513,O016225,damaged,2026-04-10 09:31:59
R01514,O018227,damaged,2026-03-26 09:49:27
R01515,O025648,damaged,2026-04-08 13:13:35
R01516,O015496,quality,2026-03-28 20:03:58
R01517,O009853,wrong_item,2026-04-04 11:28:21
R01518,O002393,quality,2026-04-10 15:38:33
R01519,O020737,quality,2026-04-09 20:04:15
R01520,O019940,damaged,2026-03-29 22:26:37
R01521,O036763,changed_mind,2026-03-31 08:52:31
R01522,O014420,changed_mind,2026-04-12 09:08:30
R01523,O017062,quality,2026-03-28 15:20:46
R01524,O031817,changed_mind,2026-03-28 17:29:43
R01525,O036226,damaged,2026-04-12 21:04:06
R01526,O029067,damaged,2026-04-08 22:35:35
R01527,O037517,wrong_item,2026-04-11 08:09:52
R01528,O016111,wrong_item,2026-04-13 08:16:05
R01529,O046399,quality,2026-04-02 09:48:57
R01530,O016002,quality,2026-03-29 11:21:56
R01531,O031082,quality,2026-04-03 11:50:08
R01532,O028713,changed_mind,2026-03-30 13:53:08
R01533,O035368,damaged,2026-03-30 14:07:26
R01534,O029060,changed_mind,2026-04-13 16:36:13
R01535,O009720,quality,2026-04-12 08:04:39
R01536,O045002,damaged,2026-04-17 10:18:31
R01537,O000275,damaged,2026-04-06 10:59:12
R01538,O013831,wrong_item,2026-04-04 11:21:01
R01539,O016896,changed_mind,2026-04-04 12:31:59
R01540,O044648,quality,2026-04-07 13:26:38
R01541,O015795,damaged,2026-04-15 13:45:40
R01542,O039133,changed_mind,2026-04-12 15:36:29
R01543,O006162,damaged,2026-04-14 15:42:23
R01544,O004828,wrong_item,2026-04-12 15:58:12
R01545,O043913,late_delivery,2026-04-05 16:02:06
R01546,O022575,damaged,2026-04-17 16:45:17
R01547,O037616,wrong_item,2026-04-13 16:54:29
R01548,O026113,quality,2026-04-17 20:06:45
R01549,O038922,wrong_item,2026-04-13 08:28:30
R01550,O016466,damaged,2026-04-02 14:00:22
R01551,O011525,wrong_item,2026-04-11 19:12:21
R01552,O019765,quality,2026-04-02 20:09:44
R01553,O034782,late_delivery,2026-04-05 20:24:19
R01554,O015453,damaged,2026-04-03 21:11:48
R01555,O049158,quality,2026-04-06 08:26:06
R01556,O013549,quality,2026-04-15 08:42:29
R01557,O030740,quality,2026-04-04 09:43:02
R01558,O042550,late_delivery,2026-04-16 17:29:30
R01559,O030440,wrong_item,2026-04-07 22:35:55
R01560,O043620,changed_mind,2026-04-12 13:22:07
R01561,O032497,damaged,2026-04-09 17:17:28
R01562,O036183,damaged,2026-04-18 18:48:13
R01563,O040822,quality,2026-04-13 19:38:34
R01564,O018446,wrong_item,2026-04-19 21:58:23
R01565,O041819,quality,2026-04-04 10:50:24
R01566,O016544,quality,2026-04-17 13:12:33
R01567,O017092,late_delivery,2026-04-19 15:33:54
R01568,O012201,changed_mind,2026-04-22 08:35:53
R01569,O020716,damaged,2026-04-15 18:09:31
R01570,O022476,damaged,2026-04-14 18:57:23
R01571,O017865,changed_mind,2026-04-18 21:12:52
R01572,O046519,damaged,2026-04-07 08:43:10
R01573,O044924,quality,2026-04-13 12:30:30
R01574,O008279,quality,2026-04-13 12:36:41
R01575,O001442,wrong_item,2026-04-19 18:36:39
R01576,O028406,quality,2026-04-15 22:16:52
R01577,O014789,quality,2026-04-22 13:16:02
R01578,O021927,late_delivery,2026-04-17 18:20:24
R01579,O012612,quality,2026-04-08 21:00:50
R01580,O021511,wrong_item,2026-04-10 08:50:23
R01581,O028229,quality,2026-04-16 09:04:59
R01582,O010550,damaged,2026-04-14 09:07:28
R01583,O024947,changed_mind,2026-04-14 10:17:52
R01584,O040942,damaged,2026-04-12 11:14:59
R01585,O042723,changed_mind,2026-04-23 16:39:00
R01586,O044114,changed_mind,2026-04-18 17:46:29
R01587,O049802,changed_mind,2026-04-08 18:55:46
R01588,O028372,wrong_item,2026-04-07 19:30:38
R01589,O043910,changed_mind,2026-04-11 20:42:08
R01590,O036008,quality,2026-04-18 22:13:18
R01591,O005889,quality,2026-04-10 22:27:03
R01592,O027554,quality,2026-04-19 09:57:36
R01593,O041604,wrong_item,2026-04-19 13:39:23
R01594,O040740,quality,2026-04-18 17:05:33
R01595,O006276,quality,2026-04-21 17:28:05
R01596,O010902,quality,2026-04-26 17:46:25
R01597,O006811,late_delivery,2026-04-17 18:07:16
R01598,O021355,quality,2026-04-14 19:47:49
R01599,O021600,quality,2026-04-23 08:23:25
R01600,O015618,changed_mind,2026-04-21 09:05:37
R01601,O006716,quality,2026-04-16 10:38:21
R01602,O007173,changed_mind,2026-04-25 15:05:13
R01603,O021191,wrong_item,2026-04-20 17:01:12
R01604,O015813,damaged,2026-04-13 18:38:52
R01605,O000393,wrong_item,2026-04-15 21:46:09
R01606,O034372,late_delivery,2026-04-19 08:15:09
R01607,O049965,damaged,2026-04-13 08:39:51
R01608,O030315,damaged,2026-04-10 10:05:00
R01609,O015256,wrong_item,2026-04-26 15:20:30
R01610,O027237,changed_mind,2026-04-23 21:22:05
R01611,O020648,quality,2026-04-19 21:25:21
R01612,O035871,changed_mind,2026-04-13 22:01:24
R01613,O015233,quality,2026-04-11 08:21:05
R01614,O016297,changed_mind,2026-04-18 09:42:24
R01615,O036618,wrong_item,2026-04-22 10:36:23
R01616,O041189,quality,2026-04-25 15:37:12
R01617,O002489,damaged,2026-04-13 16:02:06
R01618,O002258,late_delivery,2026-04-18 18:33:21
R01619,O038865,changed_mind,2026-04-11 22:00:45
R01620,O039265,wrong_item,2026-04-28 08:32:35
R01621,O007702,wrong_item,2026-04-26 10:19:04
R01622,O003723,late_delivery,2026-04-29 12:44:04
R01623,O035301,wrong_item,2026-04-19 14:20:14
R01624,O015508,quality,2026-04-25 14:58:44
R01625,O003313,damaged,2026-04-16 16:41:51
R01626,O045260,changed_mind,2026-04-24 17:50:08
R01627,O036233,quality,2026-04-24 19:14:52
R01628,O005975,quality,2026-04-25 19:31:45
R01629,O008578,changed_mind,2026-04-28 19:54:48
R01630,O048518,changed_mind,2026-04-28 19:58:18
R01631,O037992,changed_mind,2026-04-27 21:06:08
R01632,O039680,late_delivery,2026-04-12 22:32:22
R01633,O003881,quality,2026-04-30 12:09:29
R01634,O048205,quality,2026-04-20 14:59:06
R01635,O007495,changed_mind,2026-04-15 10:39:28
R01636,O045862,quality,2026-04-17 10:45:19
R01637,O043921,quality,2026-05-01 10:46:35
R01638,O037845,quality,2026-04-14 11:34:17
R01639,O033151,quality,2026-04-15 12:52:02
R01640,O011995,changed_mind,2026-04-22 14:01:51
R01641,O025218,quality,2026-04-20 14:21:57
